time,review_txt,stars_txt,ratings
2019-05-09,¼ÖÁ÷È÷ Áö±Ý ³ª¿Â ÅÏÁ¦ °ÔÀÓ ´ÙÇØº» Àú·Î½á ±×·¡ÇÈÀÌ ´Ù¸¥ ¾ç»êÇü °ÔÀÓ °°Áö ¾ÊÀ¸¸é¼­ ÁøÀÔ½ºÀåº®ÀÌ ³·°í ÇöÁú À¯µµ°¡ ÀûÀ¸¸ç ÀüÅõ°¡ Àç¹ÕÀ¸¸ç Ã³À½¿¡ ÁÁÀº Ä³¸¯ÅÍ¸¦ ÁÖ´Â °ÔÀÓ!À» Ã£´Â ºÐÀÌ ÀÖÀ¸½Ã´Ù¸é ÀÌ°ÔÀÓ ÃßÃµµå¸³´Ï´Ù. Àç¹Õ°Ô Àß ÇÏ°í ÀÖ¾î¸ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-07,"ÀÏ·¯½ºÆ®°¡ ÀÌ»Ú´Ù´Â °Í ¿Ü¿¡ µüÈ÷ ÀåÁ¡À» Áý±â°¡ Èûµë. ÅÏÁ¦,Àü·« ÀüÅõ¸¦ ¸ð¹æÇÏ°í ÀÖ±ä ÇÏÁö¸¸ °á±¹¿£ ¿©·¯ ¾ç»êÇü °ÔÀÓÀÇ Æ²¿¡¼­ Å©°Ô ¹þ¾î³ªÁö ¾ÊÀ½ ÁøÇü ¹èÄ¡¿Í »ó°ü¾øÀÌ ¿©ÀüÈ÷ µµ¹ß±â´ÉÀ» Å¾ÀçÇÑ ÅÊÄ¿°¡ ÇÊ¿äÇÏ¸ç ¿ø°Å¸® °ø°Ý¼ö¸¦ ÈÄ¹æ¹èÄ¡ÇØ¼­ °ø°ÝÀ» ÇØºÁ¾ß ±Ù°Å¸® Ä³¸¯ÅÍ°¡ ÇÑÅÏ¸¸¿¡ °Å¸®¸¦ Á¼È÷°í °ø°Ý±îÁö °¡´ÉÇÏ±â ¶§¹®¿¡ Å¸ÀÏ ÁøÇü ¹èÄ¡³ª ÅÏÁ¦ ÀüÅõÀÇ ÀÇ¹Ì°¡ ÀüÇô ¾øÀ½. ´õ±º´Ù³ª ÅÏÁ¦°ÔÀÓÀÌ¶ó¸é ±â´ëÇÒ ¼ö ¹Û¿¡¾ø´Â Àü·«ÀÌ °¡¹ÌµÈ ÀüÅõ´Â ¸ðµç ¾ç»êÇü °ÔÀÓÀÌ ±×·¯ÇÏµí ÅÂ»ýÀûÀ¸·Î ´Þ°í³ª¿À´Â º°ÀÇ°¹¼ö¿¡ µû¸¥ ¼º´ÉÂ÷ÀÌ·Î Ã³ÂüÇÏ°Ô ¹«½Ã µÊ ¼ÒÈ¯¿¡¼­ ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-18,ÀÌÁ¦ ½ÃÀÛÁßÀÎµ¥ 5¼º¼ÒÈ¯±ÇÀ» ÁØ´ö¿¡ ÆíÇÏ³×¿ä Å¬¶ó¿ìµð¾Æ¶ó´Â 5¼º¸Ô¾ú½À´Ï´Ù ¤¾¤¾ ¹«°ú±Ýµµ ÃæºÐÈ÷ ÇÒ¼öÀÖÀ»Áö´Â °è¼ÓÇØºÁ¾ß ¾Ë°Å°°Àºµ¥ Áö±Ý±îÁö´Â ´ë¸¸Á·ÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-22,"·¾60±îÁö Âï¾îº¸°í ¸®ºä ³²±é´Ï´Ù °ÔÀÓÀº Àç¹Õ´Âµ¥ 5¼º È®·üÀÌ ±Ø¾ÇÀÌ¿¡¿ä 3,4¼ºÀ¸·ù Å°¿ï¸¸µµ ÇÏÁö¸¸ 5¼ºÀÌ ºû¾ÏÀº ¶Ç µû·ÎÀÖ°í Èì.. ±×¸®°í ·é°­È­ ½ÇÆÐ°¡ Àº ¼ö±Þ¿¡ºñÇØ ³Ê¹«³Ê¹« Å©°í ÀÚµ¿»ç³ÉÀÌ ¾ø¾î¼­ ÇÇ¾¾ ¾ËÇÇÁö ³ë°¡´Ù ÇÏµíÀÌ ÆùÀ» ÇÏ·çÁ¾ÀÏ ºÙÀâ°í ÇØ¾ßÇÑ´Ù´ÂÁ¡, (ÁöÀÎµéÀº ¿ÀÅä·Î...)½ºÅä¸® Á¤º¹ º°3 ¸¸µå´Â ¼ºÃë°¨ ÈÄ ´Ü¼øÈ÷ ÁÁÀº ·é ¸Ô°í ¿À¸¸Å¾ 100Ãþ °¡´Â°Å¹Û¿¡ ÄÁÅÙÃ÷°¡ ¾ø³×¿ä.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-16,°ÔÀÓÀÚÃ¼´Â ±×³É ÀÏ¹Ý °ÔÀÓµéÀÌ¶û ºñ½ÁÇÔ. ¸ðÀ¸°í ÁøÈ­ÇÏ°í Á¶ÇÕÇÏ°í ½Ó¹ÚÁúÇÏ°í... ±Ùµ¥ ÀÏ·¯½ºÆ®? ±×¸²?ÀÌ ³Ê¹« ¿¹»µ¼­ ÀÚ²Ù Ã£°ÔµÊ. ´ÜÁ¡Àº ³Ê¹« °¡´À´Ù¶õ Çã¸®¿Í ¸ñ... °¡²û ¹«¼­¿ï ¶§°¡ ÀÖÀ½.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-15,Àü¿¡ ¼­¸Ó³ÊÁî¿ö Çß¾ú´Âµ¥ ±×°Å »óÀ§¹öÁ¯ÀÌ±¸¿ä. ºñ½ÁÇÔ¿ä .¾Æ.. °Å¼­ ½ºÀÛÇÒ¶© °°Àº °Å °¥¾Æ³ÖÀ¸¸é ÀúÀý·Î µÆ¾ú´Âµ¥ ¾Æ.. ¿©±ä ½ºÀÛ¶õ¿¡ µû·Î ÀÖµå¶ó±¸¿ä...¤Ì¤Ì ¾Ï»ý°¢¾øÀÌ °¥¾Ò³×.. °ú±ÝÇØµµ µÇ°í ¾ÈÇØµµ ¹¹ ÀÌº¥Æ® ¸¹¾Æ¼­ ±¦­v. ÀûÀýÇÑ °ú±ÝÀº °ÔÀÓÀ» ¿øÇÒÇÏ°Ô µ¹¸®±ä ÇÏÁö¸¸~ ÇÏÆ° ¿¹Àü ¼­¸ÓÇÒ¶§ »ý°¢ÇÏ¸é¼­ ÇÏ°í ÀÖ¾î¿ä. Á© ¿À·¡Çß´ø °ÔÀÓÀÌ¶ó.. ¹«³­ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-11,Èå¸§ÀÌ ÀÚÁÖ ²÷±è..¼ºÀÎÀÎµ¥ Âß ´Þ¸®°í ½ÍÁö¸¸ ¹ø°³°¡ ¾ø°í ¹ø°³ ÃæÀü ÇÏ´Âµ¥ ½Ã°£µµ ¿À·¡ °É¸®°í..5¼º ¸¸µå´Âµ¥ ¸îÁÖ¾¿ °É¸®°í 5¼ºÀº °ÔÀÓ ½ÃÀÛÇÒ¶§ ÁØ°Ô ÀüºÎÀÏ ¸¸Å­ ±Ø¾ÇÀÇ ¾È³ª¿À°í..ÇÏ..¹º°¡ ´ä´äÇÑ °ÔÀÓ..¹«°ú±ÝÀÚµéÀº ÀÎ°£µµ ¾Æ´Ï´Ï ¿ì¸®°× ÇÏÁö¸¶¶ó ¹¹ ÀÌ·± ½Éº¸°°À½..°ð ¸Á°¢ÀÌ´Ù ÁøÂ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-14,ÀÌ°Å »èÁ¦ÇÏ´Ù »ý°¢ÀÌ ³ª¼­ ´Ù½Ã ÇÑ¹ø µµÀüÇÒ·Á°í ±ò¾Ò´õ´Ï ÀÌº¥Æ®±îÁö ÇÏ°í ¤Ð ¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-30,°×ÀßÇÏ°íÀÖ½À´Ï´Ù »õ·Î±ò¾Ò´Âµ¥ ½ÃÀÛÈ­¸é¿¡¼­ ·ÎµùÀÌ¾ÈµÇ³×¿ä ´Ù¸¥°èÁ¤Àº 000¹öÀüÀ¸·Î Á¢¼ÓµÇ´Âµ¥ 001¹öÀüÀÌ¶ó È£È¯ÀÌ¾ÈµÇ´Â°ÇÁö¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-28,ÅÏÁ¦°ÔÀ× ¾Æ±âÀÚ±âÇÑ ÄÉ¸¯ÅÍ¿Í ÁØ¼öÇÑ ½ºÅä¸®ÁøÇà Å¸°Ý°¨ÀÌ ÁÁÀ½ ½Å±Ô¸ðÇè°¡°¡ ½±°Ô ÁøÇàÇÒ¼ö ÀÖ°Ô ÀÌº¥Æ®·Î »Ñ¸®´ÂÇýÀÚ ÅÛµéµµ ´ý,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
